2024-06-24T18:24:21.867Z	INFO	camera	logging/logger.go:39	camera logger not supported on OS darwin
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,308.900000,-1181.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,258.900000,-1131.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,308.900000,-1131.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,208.900000,-1081.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,208.900000,-1031.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,208.900000,-981.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,258.900000,-1081.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,258.900000,-1031.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,308.900000,-1081.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,308.900000,-1031.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,258.900000,-981.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,308.900000,-981.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,58.900000,-931.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,58.900000,-881.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,58.900000,-831.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,108.900000,-931.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,108.900000,-881.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,158.900000,-931.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,108.900000,-831.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,58.900000,-781.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,58.900000,-731.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,58.900000,-681.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,108.900000,-781.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,108.900000,-731.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,158.900000,-731.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,108.900000,-681.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,158.900000,-681.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,208.900000,-931.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,358.900000,-1231.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,358.900000,-1181.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,358.900000,-1131.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,408.900000,-1231.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,408.900000,-1181.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,458.900000,-1231.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,458.900000,-1181.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,408.900000,-1131.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,458.900000,-1131.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,358.900000,-1081.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,358.900000,-1031.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,408.900000,-1081.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,408.900000,-1031.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,458.900000,-1081.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,508.900000,-1231.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,508.900000,-1181.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,508.900000,-1131.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,558.900000,-1231.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,558.900000,-1181.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,608.900000,-1231.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,608.900000,-1181.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,558.900000,-1131.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,608.900000,-1131.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,508.900000,-1081.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,558.900000,-1081.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,58.900000,-631.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,108.900000,-631.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,358.900000,-81.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,358.900000,-31.200000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,408.900000,-181.200000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,408.900000,-131.200000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,458.900000,-131.200000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,408.900000,-81.200000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,408.900000,-31.200000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,458.900000,-81.200000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,458.900000,-31.200000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,608.900000,-231.200000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,508.900000,-131.200000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,508.900000,-81.200000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,558.900000,-181.200000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,558.900000,-131.200000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,608.900000,-181.200000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-591.100000,18.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-541.100000,18.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-591.100000,68.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-541.100000,68.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-541.100000,118.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-491.100000,18.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-441.100000,18.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-491.100000,68.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-491.100000,118.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-441.100000,68.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-441.100000,118.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-541.100000,168.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-491.100000,168.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-441.100000,168.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-491.100000,218.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-491.100000,268.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-441.100000,218.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-441.100000,268.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-391.100000,118.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-391.100000,168.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-391.100000,218.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-391.100000,268.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-341.100000,218.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-341.100000,268.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-441.100000,318.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-391.100000,318.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-391.100000,368.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-391.100000,418.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-341.100000,318.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-291.100000,318.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-341.100000,368.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-341.100000,418.800000
    planManager.go:785: 2024-06-24T14:24:22.097-0400	DEBUG		motionplan/planManager.go:785	$OBS,-291.100000,368.800000
